2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animationbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audiosbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\texturesbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\frameworkbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\animbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\texturebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\gamebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\libs\tabbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\libs\virtual_grid_listbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\spritebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UIbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\acceleratedbuffbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\contactbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\diningtablebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\feedbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invitebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\liwubackground: #aaff85; color: #000;color: #000;
