2024-11-6 16:39:20-log: Cannot access game frame or container.
2024-11-6 16:39:22-debug: asset-db:require-engine-code (3742ms)
2024-11-6 16:39:22-log: meshopt wasm decoder initialized
2024-11-6 16:39:22-log: [box2d]:box2d wasm lib loaded.
2024-11-6 16:39:22-log: [bullet]:bullet wasm lib loaded.
2024-11-6 16:39:22-log: Cocos Creator v3.8.3
2024-11-6 16:39:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.91MB, end 77.06MB, increase: 52.15MB
2024-11-6 16:39:23-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.84MB, end 81.26MB, increase: 3.43MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.39MB, end 170.54MB, increase: 3.15MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.70MB, end 170.61MB, increase: 92.91MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.28MB, end 167.17MB, increase: 85.89MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.07MB, end 170.64MB, increase: 93.57MB
2024-11-6 16:39:28-debug: asset-db:worker-init: initPlugin (5426ms)
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init start:24.91MB, end 170.76MB, increase: 145.85MB
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart success!
2024-11-6 16:39:28-debug: asset-db:worker-init (9994ms)
2024-11-6 16:39:28-debug: asset-db-hook-programming-beforePreStart (306ms)
2024-11-6 16:39:28-debug: asset-db-hook-engine-extends-beforePreStart (305ms)
2024-11-6 16:39:28-debug: Preimport db internal success
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animationbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audiosbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangkebackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefabbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\gamebackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\spritebackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\acceleratedbuffbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invitebackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\feedbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\managerbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\paymentbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\liwubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rankbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrotsbackground: #aaff85; color: #000;color: #000;
